,Gender,Age,Year_study,Place_residence,Distance_from_campus,Missed_lectures,Units_missed,Lecture_time,Distance,Time,Mode,Health,Weather,Policy
0,Male,28,4,Non - Resident,1-2KM,2,Common Unit,Morning,False,True,False,False,True,Agree
1,Male,24,4,Non - Resident,More than 3KM,0,Common Unit,Morning,True,True,True,True,True,Strongly Agree
2,Male,24,4,Non - Resident,1-2KM,2,Common Unit,Morning,True,False,False,True,False,Neutral
3,Male,24,4,Non - Resident,More than 2KM,0,Common Unit,Morning,True,True,True,True,True,Strongly Agree
4,Male,23,4,Non - Resident,More than 2KM,3,Common Unit,Morning,False,True,False,False,False,Agree
5,Male,27,4,Resident,Less than 1 KM,4,Common Unit,Morning,False,False,False,False,True,Strongly Disagree
6,Male,21,4,Non - Resident,1-2KM,9,Common Unit,Morning,False,True,False,False,False,Agree
7,Male,22,4,Non - Resident,More than 2KM,5,Common Unit,Evening,False,False,False,True,False,Disagree
8,Female,23,4,Non - Resident,More than 2KM,9,Common Unit,Evening,False,False,False,True,False,Disagree
9,Male,22,4,Non - Resident,More than 2KM,9,Not affected,Not affected,False,False,False,True,False,Neutral
10,Male,23,4,Non - Resident,Less than 1 KM,4,Common Unit,Morning,False,False,False,False,True,Strongly Agree
11,Male,26,4,Non - Resident,Less than 1 KM,1,Not affected,Evening,False,False,True,False,False,Neutral
12,Male,23,4,Non - Resident,More than 2KM,4,Common Unit,Morning,False,False,False,False,True,Agree
13,Male,23,4,Non - Resident,1-2KM,5,Not affected,Evening,False,False,False,False,True,Agree
14,Male,21,2,Resident,More than 2KM,2,Related Unit,Evening,False,False,False,True,False,Neutral
15,Male,21,3,Non - Resident,1-2KM,4,Common Unit,Morning,True,True,True,False,True,Neutral
16,Female,21,3,Non - Resident,1-2KM,3,Common Unit,Morning,False,True,False,False,True,Strongly Agree
17,Male,22,4,Non - Resident,1-2KM,1,Common Unit,Morning,False,False,False,False,True,Strongly Agree
18,Male,23,3,Non - Resident,1-2KM,1,Common Unit,Morning,False,False,False,False,True,Strongly Disagree
19,Female,21,3,Non - Resident,Less than 1 KM,0,Common Unit,Morning,True,True,True,True,True,Neutral
20,Male,22,4,Resident,1-2KM,9,Common Unit,Evening,False,False,True,False,False,Neutral
21,Male,23,3,Non - Resident,More than 2KM,5,Common Unit,Evening,False,True,False,False,False,Neutral
22,Female,22,3,Non - Resident,Less than 1 KM,4,Not affected,Morning,False,False,False,True,True,Neutral
23,Female,19,2,Non - Resident,1-2KM,3,Common Unit,Morning,False,False,False,False,True,Disagree
24,Male,23,4,Resident,More than 2KM,2,Not affected,Morning,False,False,False,True,False,Strongly Agree
25,Male,24,4,Non - Resident,More than 2KM,9,Common Unit,Not affected,True,True,True,False,True,Agree
26,Female,25,4,Non - Resident,1-2KM,3,Common Unit,Morning,False,True,True,False,False,Neutral
27,Female,24,3,Non - Resident,More than 2KM,5,Common Unit,Morning,True,False,False,False,False,Disagree
28,Female,21,4,Non - Resident,More than 2KM,3,Core Unit,Morning,False,False,False,True,False,Strongly Disagree
29,Male,23,3,Non - Resident,More than 2KM,0,Not affected,Morning,True,True,False,False,True,Strongly Disagree
30,Male,24,4,Resident,1-2KM,9,Common Unit,Morning,False,True,False,False,True,Agree
31,Male,23 ,4,Non - Resident,More than 2KM,0,Not affected,Morning,True,True,True,True,True,Neutral
32,Male,23,3,Resident,1-2KM,0,Common Unit,Morning,True,True,False,True,True,Agree
33,Male,21,1,Resident,1-2KM,2,Not affected,Evening,False,False,False,False,True,Strongly Agree
34,Female,23,4,Non - Resident,Less than 1 KM,0,Not affected,Not affected,True,True,True,True,True,Strongly Agree
35,Female,22,4,Non - Resident,More than 2KM,3,Common Unit,Morning,True,True,True,False,True,Strongly Disagree
36,Male,22,2,Non - Resident,More than 2KM,1,Not affected,Evening,False,False,False,True,False,Agree
